User Pseudo Id (index),Test Group,Retention D7
31056,0,
31057,1,
31058,1,
31059,0,
31060,0,
31061,1,
31062,0,
31063,0,
31064,0,
31065,1,
31066,1,
31067,1,
31068,0,
31069,0,
31070,0,
31071,0,
31072,0,
31073,1,
31074,1,
31075,0,
31076,0,
31077,0,1
31078,0,
31079,0,
31080,1,
31081,0,
31082,0,
31083,0,
31084,1,
31085,0,
31086,0,
31087,1,
31088,0,
31089,0,
31090,1,
31091,0,
31092,0,
31093,0,
31094,1,
31095,1,
31096,0,
31097,0,
31098,1,
31099,0,
31100,1,
31101,1,
31102,1,
31103,1,
31104,0,
31105,0,
31106,1,
31107,1,1
31108,1,
31109,1,1
31110,0,
31111,0,
31112,1,
31113,1,
31114,1,
31115,0,
31116,0,
31117,1,
31118,0,
31119,1,
31120,0,
31121,0,
31122,1,
31123,1,
31124,1,
31125,1,
31126,1,
31127,1,
31128,1,
31129,1,
31130,0,
31131,0,
31132,1,
31133,0,
31134,1,
31135,0,
31136,1,
31137,1,
31138,0,
31139,0,1
31140,0,
31141,1,
31142,0,
31143,1,
31144,1,
31145,1,
31146,0,
31147,1,
31148,1,
31149,1,
31150,1,
31151,0,
31152,0,
31153,0,
31154,0,
31155,1,
31156,0,
31157,0,
31158,0,
31159,1,
31160,0,
31161,1,
31162,1,
31163,1,
31164,0,
31165,0,
31166,0,
31167,0,
31168,1,
31169,0,
31170,0,
31171,1,
31172,1,
31173,1,
31174,0,
31175,1,
31176,1,
31177,0,
31178,1,
31179,0,
31180,1,
31181,1,
31182,1,
31183,1,
31184,0,
31185,1,
31186,1,
31187,1,
31188,0,
31189,1,
31190,1,
31191,0,
31192,1,
31193,0,
31194,1,
31195,0,
31196,0,
31197,0,
31198,0,
31199,1,
31200,1,
31201,1,1
31202,1,
31203,0,
31204,1,
31205,0,
31206,0,
31207,1,
31208,1,
31209,0,
31210,0,
31211,1,
31212,0,
31213,1,
31214,1,
31215,1,
31216,1,
31217,1,
31218,1,
31219,0,
31220,0,1
31221,1,
31222,1,
31223,1,
31224,0,
31225,0,
31226,0,
31227,0,
31228,1,
31229,1,
31230,1,
31231,0,
31232,0,
31233,1,
31234,1,
31235,0,
31236,1,
31237,1,
31238,0,
31239,1,
31240,1,1
31241,1,
31242,1,
31243,0,
31244,1,
31245,0,
31246,1,
31247,1,
31248,0,
31249,1,1
31250,0,
31251,0,
31252,1,
31253,0,
31254,0,
31255,0,
31256,0,
31257,0,1
31258,1,
31259,1,1
31260,1,
31261,1,
31262,1,
31263,0,
31264,0,
31265,1,
31266,0,
31267,1,
31268,1,
31269,1,
31270,0,
31271,1,
31272,0,
31273,0,
31274,1,
31275,1,
31276,1,
31277,0,
31278,1,
31279,0,
31280,1,
31281,1,
31282,0,
31283,1,
31284,1,
31285,1,
31286,0,
31287,1,
31288,1,
31289,0,
31290,1,
31291,0,
31292,1,
31293,0,
31294,0,
31295,0,
31296,1,
31297,1,
31298,1,
31299,0,
31300,0,
31301,0,
31302,0,
31303,1,
31304,1,
31305,1,
31306,0,
31307,1,
31308,1,
31309,1,
31310,0,
31311,1,
31312,1,
31313,0,
31314,1,
31315,1,
31316,1,
31317,1,
31318,1,
31319,1,
31320,0,
31321,0,
31322,0,
31323,0,
31324,0,
31325,0,
31326,0,
31327,0,
31328,0,
31329,0,
31330,1,
31331,0,
31332,0,
31333,0,
31334,1,
31335,0,
31336,1,
31337,0,1
31338,0,
31339,1,
31340,0,
31341,1,
31342,0,
31343,1,
31344,0,
31345,0,
31346,1,
31347,1,
31348,1,
31349,0,
31350,0,
31351,1,
31352,1,
31353,1,
31354,0,
31355,0,
31356,1,
31357,1,
31358,0,
31359,0,
31360,0,
31361,1,
31362,1,
31363,1,
31364,1,
31365,1,
31366,1,
31367,1,
31368,1,
31369,1,
31370,0,
31371,0,
31372,0,
31373,1,1
31374,0,
31375,1,
31376,0,
31377,0,
31378,1,
31379,1,
31380,1,
31381,0,
31382,0,
31383,1,
31384,0,
31385,1,
31386,0,
31387,0,
31388,1,
31389,1,
31390,1,1
31391,1,
31392,0,
31393,1,
31394,1,
31395,1,1
31396,1,
31397,1,
31398,1,
31399,0,
31400,1,
31401,0,
31402,0,
31403,1,
31404,0,
31405,0,
31406,1,
31407,0,
31408,1,
31409,0,
31410,1,
31411,0,
31412,1,
31413,0,
31414,1,
31415,0,
31416,0,
31417,0,
31418,0,
31419,1,
31420,0,
31421,0,
31422,1,
31423,0,
31424,0,
31425,1,
31426,0,
31427,0,
31428,1,
31429,0,
31430,0,
31431,0,
31432,1,
31433,1,
31434,1,
31435,1,
31436,0,
31437,1,1
31438,1,
31439,0,
31440,0,
31441,1,1
31442,1,
31443,0,
31444,0,
31445,0,
31446,1,
31447,1,
31448,1,
31449,0,
31450,0,
31451,0,
31452,0,
31453,1,
31454,1,
31455,0,
31456,1,
31457,1,
31458,0,
31459,1,
31460,0,
31461,0,
31462,1,
31463,0,
31464,1,
31465,1,
31466,0,1
31467,0,
31468,1,
31469,0,
31470,0,
31471,0,
31472,0,
31473,1,
31474,1,
31475,1,
31476,1,
31477,1,
31478,1,
31479,1,1
31480,1,
31481,1,
31482,0,
31483,0,1
31484,1,
31485,0,
31486,0,
31487,1,
31488,0,
31489,1,
31490,1,
31491,1,
31492,1,
31493,1,
31494,1,
31495,1,
31496,1,
31497,1,
31498,0,
31499,0,
31500,1,1
31501,1,
31502,1,
31503,1,
31504,0,1
31505,0,
31506,1,
31507,1,
31508,1,
31509,1,
31510,1,
31511,0,
31512,1,
31513,1,
31514,1,
31515,1,
31516,0,
31517,1,
31518,0,
31519,1,
31520,0,1
31521,0,
31522,1,
31523,0,
31524,0,
31525,0,
31526,0,
31527,0,
31528,1,1
31529,0,
31530,0,
31531,1,
31532,1,
31533,1,
31534,0,
31535,1,
31536,1,
31537,1,
31538,1,
31539,1,
31540,0,
31541,1,
31542,0,
31543,1,
31544,0,
31545,0,
31546,0,
31547,0,
31548,1,
31549,0,
31550,1,
31551,0,1
31552,1,
31553,1,
31554,0,
31555,1,
31556,0,
31557,0,
31558,0,
31559,0,
31560,0,
31561,0,
31562,1,
31563,0,
31564,0,
31565,0,1
31566,0,
31567,1,1
31568,1,
31569,1,
31570,0,
31571,1,
31572,0,
31573,0,
31574,0,
31575,1,
31576,1,
31577,1,
31578,1,
31579,0,
31580,1,
31581,0,
31582,1,
31583,1,1
31584,1,
31585,0,
31586,0,
31587,1,
31588,1,
31589,0,
31590,1,
31591,1,
31592,1,
31593,0,
31594,0,
31595,1,
31596,1,
31597,0,
31598,1,
31599,1,
31600,0,
31601,1,1
31602,1,
31603,1,
31604,0,
31605,0,
31606,1,1
31607,0,
31608,1,
31609,0,
31610,0,
31611,1,
31612,1,
31613,0,
31614,1,
31615,1,
31616,1,
31617,1,
31618,0,
31619,1,1
31620,1,
31621,1,1
31622,0,
31623,0,
31624,0,
31625,0,
31626,1,
31627,1,1
31628,0,
31629,0,
31630,1,
31631,0,
31632,1,1
31633,1,
31634,1,
31635,1,
31636,1,
31637,0,
31638,1,
31639,0,
31640,1,
31641,1,
31642,1,
31643,1,
31644,1,
31645,0,
31646,1,
31647,1,
31648,0,
31649,0,
31650,0,
31651,1,1
31652,0,
31653,0,
31654,0,
31655,0,
31656,0,
31657,1,
31658,1,
31659,0,
31660,1,
31661,0,
31662,1,
31663,1,
31664,0,
31665,0,
31666,1,
31667,1,
31668,0,
31669,1,
31670,1,
31671,1,
31672,1,
31673,0,
31674,1,
31675,1,
31676,0,
31677,0,
31678,0,
31679,1,
31680,0,
31681,0,
31682,1,
31683,1,
31684,0,
31685,1,
31686,0,
31687,1,
31688,0,
31689,1,1
31690,1,1
31691,0,
31692,1,
31693,0,
31694,0,
31695,1,
31696,0,
31697,0,
31698,1,
31699,0,
31700,0,
31701,0,
31702,1,
31703,1,
31704,0,
31705,1,
31706,1,
31707,1,1
31708,0,
31709,0,
31710,1,
31711,0,
31712,1,
31713,0,
31714,1,
31715,0,
31716,0,
31717,0,
31718,0,
31719,0,
31720,0,
31721,0,
31722,0,
31723,1,
31724,1,
31725,0,
31726,1,
31727,0,1
31728,0,1
31729,0,
31730,1,
31731,0,
31732,1,
31733,1,
31734,0,
31735,0,
31736,1,
31737,0,
31738,1,
31739,0,
31740,0,
31741,0,
31742,1,
31743,0,
31744,1,
31745,0,1
31746,1,
31747,1,
31748,1,
31749,1,
31750,1,
31751,0,
31752,0,
31753,1,
31754,1,1
31755,1,
31756,0,
31757,1,
31758,1,
31759,1,
31760,0,
31761,1,
31762,0,
31763,1,
31764,0,
31765,0,
31766,1,
31767,1,
31768,1,
31769,0,
31770,0,
31771,1,
31772,1,
31773,1,
31774,1,
31775,0,
31776,1,
31777,1,
31778,1,
31779,1,
31780,0,1
31781,1,
31782,1,
31783,0,
31784,0,
31785,1,
31786,0,
31787,0,
31788,1,
31789,1,
31790,1,
31791,0,
31792,0,
31793,0,
31794,1,
31795,0,
31796,1,
31797,0,
31798,0,
31799,1,
31800,1,
31801,0,1
31802,0,1
31803,0,
31804,1,
31805,0,
31806,0,
31807,0,
31808,1,
31809,1,
31810,1,
31811,1,
31812,0,
31813,1,
31814,1,
31815,1,1
31816,1,
31817,0,
31818,1,
31819,1,
31820,0,
31821,1,
31822,0,
31823,0,
31824,1,
31825,1,
31826,0,
31827,0,
31828,1,
31829,1,
31830,0,
31831,0,
31832,1,
31833,0,
31834,0,
31835,0,
31836,0,
31837,0,
31838,0,
31839,1,
31840,1,
31841,0,
31842,1,
31843,0,
31844,1,
31845,0,
31846,0,
31847,1,
31848,1,
31849,0,
31850,0,1
31851,0,
31852,0,
31853,1,
31854,1,
31855,0,
31856,0,
31857,0,
31858,0,
31859,1,
31860,1,
31861,1,
31862,1,
31863,0,
31864,0,
31865,1,
31866,1,
31867,1,
31868,0,
31869,0,
31870,1,
31871,0,
31872,0,1
31873,0,
31874,1,
31875,0,1
31876,1,
31877,0,
31878,1,
31879,1,
31880,0,
31881,1,
31882,1,
31883,0,
31884,1,
31885,1,
31886,0,
31887,0,
31888,0,
31889,1,
31890,0,
31891,0,
31892,0,
31893,0,
31894,0,
31895,1,
31896,0,
31897,0,
31898,0,
31899,1,
31900,0,
31901,0,
31902,0,
31903,0,
31904,1,
31905,0,
31906,1,
31907,1,
31908,1,
31909,0,
31910,0,
31911,0,
31912,1,
31913,0,
31914,0,
31915,1,
31916,0,
31917,0,1
31918,0,
31919,0,
31920,0,
31921,1,
31922,1,
31923,1,
31924,0,1
31925,1,
31926,0,
31927,0,
31928,0,
31929,1,1
31930,0,
31931,0,
31932,0,
31933,1,
31934,0,
31935,0,
31936,0,
31937,1,1
31938,1,
31939,0,
31940,0,
31941,1,
31942,1,
31943,0,
31944,0,
31945,1,
31946,0,
31947,0,
31948,1,
31949,0,
31950,0,
31951,1,
31952,0,
31953,0,
31954,1,
31955,0,
31956,0,
31957,0,
31958,0,
31959,1,
31960,0,1
31961,1,
31962,0,
31963,1,
31964,1,
31965,0,
31966,0,
31967,0,
31968,0,
31969,1,
31970,1,
31971,1,
31972,1,
31973,1,
31974,1,
31975,1,
31976,1,
31977,0,
31978,1,1
31979,1,
31980,0,
31981,0,
31982,1,
31983,1,1
31984,1,
31985,1,
31986,1,
31987,1,
31988,1,
31989,1,
31990,0,
31991,0,
31992,1,
31993,0,
31994,1,
31995,0,
31996,0,
31997,1,
31998,1,
31999,0,
32000,0,
32001,0,
32002,0,
32003,1,
32004,0,
32005,1,
32006,1,
32007,1,
32008,0,
32009,0,
32010,0,
32011,0,
32012,0,
32013,0,
32014,0,
32015,0,
32016,1,
32017,1,
32018,1,
32019,0,
32020,1,
32021,0,
32022,0,
32023,0,
32024,1,
32025,0,
32026,1,
32027,1,
32028,0,
32029,1,
32030,0,
32031,0,
32032,0,
32033,1,
32034,0,
32035,0,
32036,1,
32037,0,
32038,0,
32039,1,
32040,1,
32041,1,
32042,1,
32043,0,
32044,0,
32045,1,
32046,1,
32047,1,
32048,1,
32049,0,
32050,0,
32051,1,
32052,1,
32053,1,
32054,0,
32055,1,
32056,0,
32057,0,
32058,0,
32059,1,
32060,0,
32061,1,
32062,0,
32063,0,
32064,1,
32065,0,
32066,1,
32067,1,
32068,1,
32069,1,
32070,0,
32071,0,
32072,1,
32073,0,
32074,0,
32075,1,
32076,0,
32077,0,1
32078,1,1
32079,1,
32080,0,
32081,1,
32082,1,
32083,0,
32084,0,
32085,1,
32086,0,
32087,0,
32088,1,
32089,1,
32090,1,
32091,1,
32092,0,
32093,1,
32094,1,
32095,1,
32096,1,
32097,1,
32098,1,
32099,1,
32100,1,
32101,0,
32102,1,
32103,1,
32104,1,
32105,1,
32106,0,
32107,0,
32108,0,
32109,1,
32110,1,
32111,1,
32112,1,
32113,1,
32114,0,
32115,0,
32116,0,
32117,0,
32118,1,
32119,0,
32120,0,
32121,1,
32122,1,
32123,0,
32124,1,
32125,0,
32126,1,
32127,0,
32128,1,
32129,0,
32130,0,
32131,0,
32132,0,
32133,1,
32134,0,
32135,0,
32136,0,
32137,0,
32138,0,
32139,0,
32140,0,
32141,1,
32142,0,
32143,1,
32144,0,
32145,0,
32146,0,
32147,1,
32148,1,
32149,1,
32150,1,
32151,1,
32152,0,
32153,0,
32154,1,
32155,1,
32156,0,
32157,1,
32158,0,
32159,0,
32160,1,
32161,1,
32162,0,
32163,1,1
32164,0,
32165,0,
32166,0,
32167,0,
32168,0,
32169,1,
32170,0,1
32171,0,
32172,0,
32173,0,
32174,1,
32175,1,
32176,0,
32177,1,
32178,1,
32179,0,1
32180,1,
32181,1,
32182,1,1
32183,1,
32184,1,
32185,1,
32186,1,
32187,0,
32188,0,
32189,0,
32190,1,
32191,1,
32192,1,
32193,1,
32194,1,
32195,1,
32196,1,
32197,1,
32198,0,
32199,1,
32200,0,
32201,1,
32202,1,
32203,0,
32204,0,
32205,0,
32206,0,
32207,0,
32208,1,1
32209,1,
32210,0,
32211,0,
32212,0,
32213,1,
32214,1,1
32215,0,
32216,1,
32217,0,
32218,1,
32219,1,
32220,0,
32221,0,
32222,0,
32223,0,
32224,1,
32225,1,
32226,1,
32227,0,
32228,0,
32229,1,
32230,1,
32231,1,
32232,1,
32233,0,
32234,1,
32235,1,
32236,1,
32237,1,
32238,1,
32239,1,
32240,1,
32241,1,
32242,1,
32243,1,
32244,0,
32245,1,
32246,0,
32247,0,
32248,0,
32249,0,
32250,1,
32251,1,
32252,0,
32253,0,
32254,0,
32255,1,
32256,1,
32257,0,
32258,0,
32259,1,
32260,0,
32261,0,
32262,0,
32263,1,
32264,1,
32265,0,
32266,0,
32267,1,
32268,1,
32269,0,
32270,0,
32271,1,
32272,0,
32273,1,
32274,1,
32275,0,
32276,1,1
32277,1,
32278,0,
32279,1,
32280,1,
32281,0,
32282,0,
32283,1,
32284,0,
32285,0,
32286,0,
32287,1,
32288,1,
32289,0,
32290,1,
32291,1,
32292,1,
32293,1,
32294,1,
32295,1,
32296,0,
32297,0,
32298,0,
32299,1,
32300,1,
32301,0,
32302,0,
32303,0,
32304,1,
32305,0,
32306,1,
32307,1,
32308,1,
32309,1,
32310,1,
32311,0,
32312,1,
32313,1,1
32314,1,
32315,1,
32316,1,
32317,0,
32318,1,
32319,1,
32320,0,
32321,0,
32322,0,
32323,0,
32324,0,
32325,0,
32326,0,
32327,1,
32328,0,1
32329,1,
32330,0,
32331,0,
32332,1,
32333,1,
32334,0,
32335,1,
32336,1,
32337,1,
32338,0,
32339,0,
32340,1,
32341,1,
32342,1,
32343,1,
32344,0,
32345,1,
32346,1,
32347,0,
32348,1,
32349,0,
32350,0,
32351,1,
32352,0,
32353,1,1
32354,0,
32355,1,
32356,0,
32357,1,
32358,1,
32359,0,
32360,1,
32361,1,
32362,0,
32363,0,
32364,0,
32365,0,
32366,0,
32367,1,
32368,0,
32369,1,
32370,1,
32371,1,
32372,1,
32373,0,
32374,0,
32375,1,
32376,0,
32377,0,
32378,0,
32379,0,
32380,1,
32381,0,
32382,1,
32383,1,
32384,0,
32385,1,
32386,1,
32387,0,
32388,1,
32389,1,
32390,0,
32391,0,
32392,1,
32393,1,
32394,0,
32395,0,
32396,1,
32397,0,
32398,1,
32399,0,
32400,1,
32401,0,
32402,1,
32403,1,
32404,0,
32405,1,
32406,1,
32407,1,
32408,1,1
32409,1,
32410,0,
32411,1,
32412,1,
32413,1,
32414,1,
32415,0,
32416,0,
32417,0,1
32418,0,
32419,0,
32420,1,
32421,0,
32422,1,
32423,1,
32424,1,
32425,1,
32426,0,
32427,1,
32428,1,
32429,1,
32430,0,
32431,1,
32432,1,
32433,1,
32434,0,
32435,1,
32436,0,
32437,1,
32438,0,
32439,1,
32440,1,
32441,1,
32442,1,
32443,1,
32444,1,
32445,1,
32446,0,
32447,1,
32448,0,
32449,0,
32450,1,
32451,1,
32452,0,
32453,0,
32454,1,
32455,1,
32456,0,
32457,0,
32458,0,
32459,1,
32460,0,
32461,1,
32462,1,
32463,1,
32464,1,
32465,1,
32466,0,
32467,1,
32468,1,
32469,0,
32470,0,
32471,1,
32472,1,
32473,1,
32474,1,
32475,0,
32476,0,
32477,0,
32478,1,
32479,1,
32480,1,
32481,1,
32482,1,
32483,0,
32484,1,
32485,0,
32486,1,
32487,0,
32488,1,
32489,1,
32490,1,
32491,1,
32492,0,
32493,0,
32494,0,
32495,1,
32496,0,
32497,1,
32498,0,
32499,0,1
32500,1,
32501,0,
32502,1,
32503,1,
32504,1,
32505,0,
32506,0,
32507,1,
32508,1,
32509,1,
32510,1,
32511,1,
32512,1,
32513,1,
32514,1,
32515,1,
32516,0,
32517,0,
32518,0,
32519,1,
32520,0,
32521,1,
32522,1,
32523,0,1
32524,0,
32525,0,1
32526,1,
32527,1,
32528,1,
32529,1,
32530,0,
32531,1,
32532,0,
32533,0,
32534,1,
32535,1,
32536,0,
32537,1,
32538,0,
32539,1,
32540,0,
32541,1,
32542,1,
32543,1,
32544,0,
32545,1,
32546,0,
32547,1,
32548,0,
32549,1,
32550,1,
32551,0,
32552,1,
32553,1,
32554,0,
32555,0,
32556,1,
32557,1,1
32558,0,1
32559,0,
32560,1,
32561,0,
32562,1,
32563,1,
32564,0,
32565,0,
32566,1,
32567,0,
32568,1,
32569,1,
32570,1,
32571,0,
32572,0,
32573,1,
32574,1,
32575,1,
32576,1,
32577,0,
32578,0,
32579,0,
32580,1,
32581,1,
32582,1,
32583,1,
32584,1,1
32585,0,
32586,1,
32587,0,
32588,0,
32589,1,
32590,0,
32591,1,
32592,0,
32593,0,
32594,1,
32595,0,
32596,0,
32597,0,
32598,1,
32599,1,
32600,0,1
32601,1,
32602,1,
32603,0,
32604,0,
32605,1,
32606,1,
32607,0,1
32608,0,
32609,1,
32610,1,
32611,0,
32612,1,
32613,1,
32614,0,
32615,1,
32616,0,
32617,1,
32618,1,
32619,0,
32620,0,
32621,1,
32622,1,
32623,1,
32624,1,
32625,0,
32626,1,
32627,0,
32628,1,
32629,0,
32630,0,
32631,1,
32632,0,
32633,0,
32634,1,
32635,0,
32636,0,1
32637,0,
32638,0,
32639,1,
32640,1,
32641,0,
32642,0,
32643,1,
32644,1,
32645,1,
32646,0,1
32647,1,
32648,0,
32649,0,
32650,1,
32651,1,
32652,0,
32653,0,
32654,1,
32655,1,
32656,0,
32657,1,
32658,1,
32659,0,
32660,1,
32661,0,1
32662,1,
32663,1,
32664,0,
32665,1,
32666,1,
32667,0,
32668,0,
32669,0,
32670,0,
32671,0,
32672,1,
32673,0,
32674,0,
32675,0,
32676,0,
32677,0,
32678,0,
32679,0,
32680,1,1
32681,1,
32682,0,
32683,1,
32684,0,
32685,1,
32686,1,
32687,1,
32688,1,
32689,1,
32690,0,
32691,1,
32692,0,
32693,0,1
32694,0,
32695,0,
32696,0,
32697,0,1
32698,0,
32699,1,
32700,1,
32701,0,
32702,1,
32703,0,
32704,0,
32705,1,
32706,1,
32707,0,
32708,0,
32709,0,
32710,1,
32711,0,
32712,0,
32713,0,
32714,0,
32715,0,
32716,0,
32717,0,
32718,1,
32719,0,
32720,1,1
32721,0,
32722,1,
32723,0,
32724,1,
32725,0,
32726,1,
32727,0,
32728,0,
32729,0,
32730,1,
32731,1,
32732,0,
32733,1,
32734,0,
32735,1,
32736,1,1
32737,1,
32738,0,
32739,1,
32740,1,
32741,1,
32742,0,
32743,1,
32744,0,
32745,1,
32746,0,
32747,1,
32748,1,
32749,1,
32750,1,
32751,0,1
32752,0,
32753,1,
32754,1,
32755,0,
32756,1,
32757,1,
32758,1,
32759,0,
32760,0,
32761,1,
32762,1,
32763,1,
32764,1,1
32765,0,
32766,1,
32767,1,
32768,0,
32769,0,
32770,0,
32771,0,
32772,0,
32773,1,
32774,0,
32775,1,
32776,0,
32777,0,
32778,0,
32779,1,
32780,0,
32781,0,
32782,1,
32783,0,
32784,0,
32785,1,
32786,1,
32787,0,
32788,0,
32789,0,
32790,0,
32791,0,
32792,1,
32793,1,
32794,1,
32795,0,
32796,0,
32797,1,
32798,0,
32799,0,1
32800,1,
32801,0,
32802,1,
32803,0,
32804,0,
32805,1,
32806,0,
32807,1,
32808,1,
32809,1,
32810,0,
32811,1,
32812,1,1
32813,1,
32814,0,
32815,1,
32816,0,
32817,0,
32818,0,
32819,0,
32820,0,
32821,0,1
32822,1,
32823,1,
32824,0,
32825,0,
32826,1,
32827,1,
32828,0,
32829,0,
32830,1,
32831,1,1
32832,0,
32833,1,
32834,0,
32835,1,
32836,0,
32837,1,
32838,1,
32839,1,
32840,0,
32841,1,
32842,1,
32843,0,
32844,1,
32845,1,
32846,1,
32847,1,
32848,0,
32849,0,
32850,1,
32851,1,
32852,0,
32853,0,
32854,1,
32855,1,
32856,0,
32857,0,
32858,1,
32859,0,
32860,1,
32861,1,
32862,0,
32863,1,
32864,1,
32865,0,
32866,1,
32867,0,
32868,0,
32869,1,
32870,0,
32871,1,
32872,1,
32873,0,
32874,0,
32875,0,
32876,1,
32877,0,
32878,0,
32879,0,1
32880,1,
32881,0,
32882,0,
32883,1,
32884,0,
32885,1,
32886,0,
32887,1,
32888,1,
32889,1,
32890,1,
32891,0,
32892,1,
32893,1,
32894,0,
32895,0,
32896,0,
32897,1,
32898,0,
32899,1,
32900,1,
32901,1,
32902,0,
32903,1,
32904,0,
32905,1,
32906,0,1
32907,0,
32908,1,
32909,1,
32910,0,
32911,1,
32912,1,
32913,0,
32914,0,
32915,1,
32916,0,1
32917,0,
32918,1,
32919,1,
32920,1,
32921,1,
32922,1,
32923,0,
32924,0,
32925,1,
32926,0,
32927,1,
32928,0,
32929,0,1
32930,0,
32931,0,
32932,1,
32933,0,
32934,1,
32935,0,
32936,1,
32937,0,
32938,0,
32939,1,
32940,1,
32941,1,
32942,0,
32943,0,
32944,0,
32945,1,
32946,0,
32947,0,
32948,1,
32949,1,
32950,0,
32951,0,
32952,1,1
32953,0,
32954,0,
32955,1,
32956,1,
32957,1,
32958,0,
32959,1,
32960,1,
32961,1,
32962,1,
32963,1,
32964,0,
32965,0,1
32966,1,
32967,0,
32968,1,
32969,1,
32970,0,
32971,1,
32972,0,
32973,0,
32974,0,
32975,0,
32976,0,
32977,0,1
32978,0,
32979,1,
32980,0,
32981,1,
32982,1,
32983,0,
32984,0,
32985,1,
32986,1,
32987,0,
32988,0,
32989,0,
32990,1,
32991,0,
32992,1,
32993,0,
32994,0,
32995,0,
32996,1,
32997,1,1
32998,1,
32999,0,
33000,1,
33001,0,
33002,0,
33003,0,
33004,0,
33005,1,
33006,0,
33007,1,
33008,1,
33009,1,
33010,1,1
33011,0,
33012,1,
33013,1,
33014,0,
33015,0,
33016,1,
33017,1,
33018,1,
33019,0,
33020,0,
33021,1,
33022,1,
33023,0,
33024,1,
33025,0,
33026,0,
33027,1,
33028,0,
33029,1,
33030,0,
33031,1,
33032,0,
33033,0,
33034,0,
33035,0,
33036,0,
33037,0,
33038,0,
33039,1,
33040,1,1
33041,1,
33042,1,
33043,0,
33044,1,
33045,0,
33046,0,
33047,1,
33048,1,
33049,0,
33050,1,
33051,0,
33052,1,
33053,1,
33054,0,
33055,1,
33056,1,
33057,1,1
33058,0,
33059,1,
33060,1,
33061,0,
33062,1,
33063,1,1
33064,1,
33065,1,
33066,1,
33067,0,
33068,0,
33069,0,
33070,0,
33071,1,
33072,1,
33073,1,
33074,0,
33075,1,
33076,0,
33077,1,
33078,1,
33079,0,
33080,0,
33081,1,
33082,1,
33083,0,
33084,0,
33085,0,
33086,1,
33087,0,
33088,0,
33089,1,
33090,0,
33091,0,1
33092,0,
33093,0,
33094,0,
33095,1,
33096,1,
33097,1,
33098,1,
33099,0,
33100,0,
33101,1,
33102,1,
33103,1,
33104,0,
33105,0,
33106,1,
33107,0,
33108,1,
33109,1,
33110,0,
33111,1,
33112,0,
33113,1,
33114,0,
33115,1,
33116,0,
33117,1,
33118,1,
33119,0,
33120,1,
33121,0,
33122,1,
33123,1,
33124,1,
33125,1,
33126,1,1
33127,0,
33128,1,
33129,0,
33130,1,
33131,0,
33132,1,
33133,1,
33134,1,
33135,0,
33136,0,
33137,0,1
33138,1,
33139,0,
33140,0,
33141,1,
33142,1,
33143,0,
33144,0,
33145,1,
33146,1,
33147,0,
33148,0,
33149,0,
33150,1,
33151,1,
33152,1,
33153,1,1
33154,0,
33155,1,
33156,1,
33157,1,1
33158,0,
33159,0,
33160,0,
33161,1,
33162,0,
33163,1,
33164,0,
33165,1,
33166,1,
33167,0,
33168,1,
33169,0,
33170,0,
33171,0,
33172,0,
33173,1,
33174,0,
33175,0,
33176,0,
33177,1,
33178,1,
33179,0,
33180,1,
33181,0,
33182,1,
33183,0,
33184,0,
33185,1,
33186,1,
33187,0,
33188,1,
33189,1,
33190,0,
33191,1,
33192,0,
33193,1,
33194,1,
33195,1,
33196,1,
33197,0,
33198,0,
33199,1,
33200,0,
33201,1,
33202,0,
33203,0,
33204,1,
33205,1,
33206,0,
33207,0,
33208,0,
33209,0,
33210,0,
33211,1,
33212,0,
33213,1,
33214,1,
33215,0,
33216,0,
33217,0,
33218,1,
33219,0,
33220,0,
33221,0,
33222,1,1
33223,0,
33224,1,
33225,1,
33226,0,
33227,1,
33228,1,
33229,0,
33230,0,
33231,0,
33232,0,
33233,1,
33234,1,
33235,0,
33236,1,
33237,0,
33238,1,
33239,0,
33240,1,1
33241,1,
33242,0,
33243,1,
33244,0,
33245,1,
33246,1,
33247,1,
33248,0,
33249,1,
33250,1,
33251,0,
33252,1,
33253,1,
33254,0,
33255,1,
33256,1,
33257,0,
33258,1,
33259,1,
33260,0,
33261,0,1
33262,0,
33263,0,
33264,1,1
33265,1,
33266,1,1
33267,0,
33268,0,
33269,0,
33270,1,
33271,1,
33272,1,
33273,0,
33274,1,
33275,0,
33276,1,
33277,0,
33278,1,
33279,1,1
33280,1,
33281,1,
33282,0,
33283,1,
33284,0,
33285,1,
33286,0,
33287,1,
33288,0,
33289,0,
33290,0,
33291,0,
33292,0,
33293,0,
33294,1,
33295,1,
33296,0,
33297,0,
33298,1,
33299,0,
33300,0,
33301,0,
33302,0,
33303,0,
33304,0,
33305,1,
33306,0,
33307,1,
33308,1,
33309,1,
33310,1,
33311,1,
33312,0,
33313,0,
33314,1,
33315,0,
33316,0,
33317,1,
33318,0,
33319,0,
33320,0,
33321,0,
33322,0,
33323,0,
33324,1,
33325,0,
33326,1,
33327,0,
33328,1,
33329,1,
33330,1,
33331,0,
33332,0,
33333,0,
33334,1,
33335,1,
33336,0,
33337,0,
33338,0,
33339,0,
33340,1,
33341,0,
33342,1,
33343,0,
33344,0,
33345,0,
33346,1,
33347,0,
33348,1,
33349,0,
33350,1,
33351,0,
33352,0,
33353,1,
33354,1,
33355,1,
33356,1,
33357,0,
33358,1,1
33359,0,1
33360,0,
33361,1,
33362,0,
33363,0,
33364,0,
33365,1,
